miRNA,Importance
MIMAT0005583,0.0005169519207591559
MIMAT0027625,0.0005167035753737377
MIMAT0025455,0.0005158689523729279
MIMAT0019910,0.0005157296762020401
MIMAT0000083,0.000515274419676564
MIMAT0018944,0.0005134745249627422
MIMAT0019899,0.0005129365358856644
MIMAT0030422,0.0005124792332942808
MIMAT0027641,0.0005120751925544187
MIMAT0018002,0.0005117924570386371
MIMAT0016882,0.0005111181130810586
MIMAT0003326,0.0005110933914258005
MIMAT0004677,0.0005085870012340601
MIMAT0019807,0.0005084156814742159
"MIMAT0002860, MIMAT0006778",0.0005077716121951599
MIMAT0001343,0.0005068603712671508
MIMAT0027356,0.0005066899826779996
MIMAT0011777,0.0005054711429882059
MIMAT0022264,0.0005053497571297151
MIMAT0027621,0.0005049556554028677
MIMAT0004693,0.000503583108347896
MIMAT0003282,0.0005029683165732324
MIMAT0019880,0.0005023153598618629
MIMAT0026475,0.0005022449726956369
MIMAT0028219,0.0005014833785465568
MIMAT0027381,0.0005003458426506692
MIMAT0028226,0.0004991229629945313
MIMAT0018980,0.0004987159146941035
MIMAT0028118,0.0004968063706956715
MIMAT0019725,0.0004967978579391622
MIMAT0005865,0.0004967297942765006
MIMAT0019959,0.0004965257130307981
MIMAT0019789,0.0004955938766716642
MIMAT0019870,0.0004945676631308261
MIMAT0027436,0.0004932991704873058
MIMAT0014997,0.0004930784461447791
MIMAT0003332,0.0004925501334076812
MIMAT0027475,0.0004925175222110087
MIMAT0032110,0.0004919718631988297
MIMAT0027665,0.00048808184795264204
MIMAT0022271,0.0004879421555990951
MIMAT0019028,0.0004851624313598423
MIMAT0027673,0.00048473818298446576
MIMAT0019722,0.0004841232250870806
MIMAT0018065,0.00048409537057571934
MIMAT0027409,0.0004830379160418728
MIMAT0019915,0.0004829920214978618
MIMAT0018164,0.0004808289302672738
MIMAT0015055,0.00048024612708813676
MIMAT0027376,0.00047996506168795726
MIMAT0022929,0.0004798227086533538
MIMAT0018165,0.00047962182744791445
MIMAT0031011,0.0004785005187700435
MIMAT0017392,0.0004783747871798595
MIMAT0000245,0.00047823750311654025
MIMAT0027402,0.000476913776252893
MIMAT0018938,0.00047655812985152783
MIMAT0000436,0.00047538618620492345
MIMAT0019889,0.0004745944358995678
MIMAT0021123,0.00047354699463133236
MIMAT0000070,0.00047256621947024417
MIMAT0027616,0.0004717705883086409
MIMAT0018932,0.00047169469394772116
MIMAT0019233,0.00047060588593444334
MIMAT0027628,0.00047042798498675274
MIMAT0014983,0.00046958870692204933
MIMAT0019956,0.00046819852311880903
MIMAT0000257,0.000467431936220186
MIMAT0002834,0.0004666419051034437
MIMAT0005873,0.00046579906049276203
MIMAT0005922,0.00046513551218969505
MIMAT0027418,0.0004641017937668173
MIMAT0019688,0.00046383644384305326
MIMAT0004918,0.0004633658902329257
MIMAT0027622,0.00046274184175798636
MIMAT0030426,0.00046169978017450333
MIMAT0019942,0.00046158900768207144
MIMAT0015073,0.00046083018157902603
MIMAT0004284,0.0004590429654831205
MIMAT0027508,0.000458172605818677
MIMAT0007882,0.00045777038154176837
MIMAT0027558,0.00045759879030251514
MIMAT0020300,0.0004574352491459359
MIMAT0001635,0.00045694882367208344
MIMAT0005878,0.00045693332057727715
MIMAT0004948,0.000456523587695948
MIMAT0004513,0.0004565222265410396
MIMAT0014987,0.0004543976774856819
MIMAT0027455,0.00045396345940723387
MIMAT0028221,0.00045377985643131293
"MIMAT0002862, MIMAT0005457",0.0004536229095041801
MIMAT0000434,0.00045309251348971553
MIMAT0005871,0.00045279416537793315
MIMAT0030416,0.00045264516761589957
MIMAT0027470,0.000451916579866452
MIMAT0022257,0.0004519033395615674
MIMAT0018075,0.0004512605732117927
MIMAT0030423,0.0004501333328380315
MIMAT0005572,0.00045000018933258416
MIMAT0003252,0.00044849227922750395
MIMAT0018945,0.0004474583069057721
MIMAT0027405,0.00044745599395536406
MIMAT0003300,0.00044628105989927904
MIMAT0027669,0.0004457210472859394
MIMAT0019337,0.0004443463674099531
MIMAT0009447,0.0004431462078724481
MIMAT0016885,0.0004431166025865252
MIMAT0019809,0.00044290560312047164
MIMAT0019720,0.0004423426400974717
MIMAT0016855,0.0004420469206491373
MIMAT0025487,0.00044115451823362563
MIMAT0003301,0.00043997560880677794
MIMAT0025463,0.00043926505264497013
MIMAT0015089,0.0004390770252113926
MIMAT0028119,0.0004386577924586732
MIMAT0019236,0.0004361002437786726
MIMAT0021033,0.0004359724410526562
MIMAT0019981,0.00043439877580957805
MIMAT0027521,0.0004341266759270912
MIMAT0027041,0.0004327130252585422
MIMAT0004946,0.0004318381764929219
MIMAT0018986,0.0004316169114323275
MIMAT0027474,0.0004315361115834449
MIMAT0003220,0.0004313263477020023
MIMAT0030417,0.0004304917779595822
MIMAT0007890,0.00042763240013087565
MIMAT0004958,0.00042697410671585804
MIMAT0003329,0.00042599668184169546
MIMAT0027547,0.0004253550804285612
MIMAT0018187,0.00042522867145676366
MIMAT0018118,0.0004237166776823089
MIMAT0026734,0.00042250005379137264
MIMAT0003274,0.00042147664269061254
MIMAT0014994,0.00042141568681912866
MIMAT0022966,0.00042010576713217055
MIMAT0002178,0.00041960936592313396
MIMAT0027395,0.00041949991203377906
MIMAT0022481,0.00041884818350230524
MIMAT0027601,0.00041759104318700967
MIMAT0027479,0.00041743915505089234
MIMAT0015041,0.0004167949025596688
MIMAT0019966,0.0004167425069773089
MIMAT0004560,0.00041521694545049886
MIMAT0026474,0.0004148387209000601
MIMAT0019019,0.00041443795851131066
MIMAT0019038,0.00041379007401658966
MIMAT0022295,0.0004127874088766286
MIMAT0019878,0.00041276129762421595
MIMAT0025457,0.0004124969102319392
MIMAT0004911,0.00041239226141823545
MIMAT0027557,0.0004120520992750884
MIMAT0021116,0.00041106030306687144
MIMAT0014995,0.00041098498369862677
MIMAT0019771,0.0004109554884979276
MIMAT0027462,0.00040954595692587213
MIMAT0005876,0.0004094607204441178
MIMAT0005921,0.00040790042164980377
MIMAT0004508,0.0004077972862299197
MIMAT0026735,0.00040584382912851045
MIMAT0019029,0.00040480610561056116
MIMAT0019068,0.00040440323462209417
MIMAT0019938,0.0004042383417792955
MIMAT0000726,0.0004032491846107434
MIMAT0000261,0.0004011520473574045
MIMAT0031095,0.0004008396362773763
MIMAT0019852,0.0004006194321405564
MIMAT0000268,0.00040061287240774414
MIMAT0026639,0.0003999940801314221
MIMAT0002846,0.0003999608282412068
MIMAT0022702,0.0003997860414657667
MIMAT0018353,0.0003995877514298567
MIMAT0019813,0.00039709448160535126
MIMAT0005588,0.00039665086404394264
MIMAT0019945,0.00039525699923432877
MIMAT0015018,0.00039433829986534777
MIMAT0019811,0.00039410686959521205
MIMAT0027664,0.0003914462137598663
MIMAT0002819,0.0003910501163661586
MIMAT0027494,0.000390547263681592
MIMAT0027568,0.00038882627986623744
MIMAT0015014,0.00038824390897410126
MIMAT0003884,0.0003877045580538101
MIMAT0019081,0.0003875342293595088
MIMAT0027441,0.00038673975679067525
MIMAT0026622,0.00038617933048925814
MIMAT0018082,0.0003858476025532101
MIMAT0016857,0.00038578128681267406
MIMAT0005867,0.0003842674152446286
MIMAT0000417,0.00038313404075599177
MIMAT0027428,0.0003826334531752265
MIMAT0003313,0.0003822750278995841
MIMAT0025454,0.00038217670613314926
MIMAT0019853,0.0003815278303685562
MIMAT0022725,0.0003812160062160063
MIMAT0015065,0.00038102671783374396
MIMAT0004676,0.00037982391306334596
MIMAT0027607,0.0003797479694218825
MIMAT0018068,0.0003796873965039392
MIMAT0004614,0.0003791655117539118
MIMAT0003226,0.0003783184622163473
MIMAT0004926,0.0003783018583777596
MIMAT0000760,0.00037697168106228267
MIMAT0016901,0.0003767532160385791
MIMAT0031180,0.0003766515871123849
MIMAT0000757,0.00037599950493412957
MIMAT0025467,0.00037532767276743167
MIMAT0027416,0.00037453049501242263
MIMAT0027385,0.00037405227056045066
MIMAT0022710,0.00037346149344910824
MIMAT0000752,0.00037233874201974887
MIMAT0018957,0.00037177095292766934
MIMAT0000318,0.0003717530801834299
MIMAT0027469,0.00037129055200264214
MIMAT0016873,0.00037123236655849866
MIMAT0002170,0.0003700193103585783
MIMAT0019854,0.0003690573489745282
MIMAT0005824,0.0003679231075476677
MIMAT0005924,0.0003677970242939515
MIMAT0025852,0.0003667952925306528
MIMAT0004696,0.0003659729021392675
MIMAT0004776,0.0003659500748090401
MIMAT0016858,0.00036575288747245783
MIMAT0027608,0.00036527198346754803
MIMAT0000754,0.000364596980122099
MIMAT0030411,0.00036440088372561284
MIMAT0004811,0.00036382632967958873
MIMAT0000269,0.000363415717351605
MIMAT0000728,0.0003632699101015473
MIMAT0000762,0.0003621796344598216
"MIMAT0000710, MIMAT0022834",0.000361936475409836
MIMAT0001413,0.00036191392995190466
MIMAT0004949,0.00036144597709839385
MIMAT0018191,0.00036103067209089447
MIMAT0004552,0.00036094469136933866
MIMAT0018194,0.00036057556415425816
MIMAT0016870,0.00036019004854195234
MIMAT0004794,0.00036003469367439973
MIMAT0004590,0.0003594322344322345
MIMAT0005892,0.00035899943306718583
MIMAT0027448,0.00035757414284484055
MIMAT0019739,0.00035584465565703855
MIMAT0019799,0.0003557749700896813
MIMAT0007400,0.00035505345027748514
MIMAT0019896,0.00035501191999865746
MIMAT0021039,0.0003548576411268752
MIMAT0027654,0.00035445660817906235
MIMAT0020601,0.0003537959762758149
MIMAT0019358,0.00035338222928215377
MIMAT0019361,0.0003533111073065057
MIMAT0027685,0.000349982391428625
MIMAT0025458,0.0003491371642056574
MIMAT0027390,0.00034901631572373736
MIMAT0019982,0.00034787870318495924
MIMAT0016875,0.0003477675318030085
MIMAT0000088,0.0003470736723237791
MIMAT0004602,0.0003465285581419055
MIMAT0019950,0.00034652296405188296
MIMAT0021037,0.0003464989035392426
MIMAT0000091,0.0003461262883283421
MIMAT0022302,0.0003450616916672472
MIMAT0027460,0.0003439462040719456
MIMAT0002868,0.0003438142716159957
MIMAT0023708,0.000342716693366097
MIMAT0030413,0.0003422119455102498
MIMAT0028222,0.0003408537444556083
MIMAT0016846,0.00034004764998917046
MIMAT0002824,0.0003400329203846487
MIMAT0004986,0.0003395244442458724
MIMAT0004808,0.0003391400664628364
MIMAT0022842,0.00033808105735234814
MIMAT0027388,0.00033748320644872375
MIMAT0016879,0.0003373170582921557
MIMAT0027527,0.00033693123716828615
MIMAT0016892,0.0003367258465546422
MIMAT0004819,0.0003361252649031305
MIMAT0003286,0.00033596233797994626
MIMAT0027646,0.0003354096149866145
MIMAT0019983,0.00033488811363617033
MIMAT0000455,0.000334743781203088
MIMAT0019023,0.0003342414240067524
MIMAT0027422,0.00033366498849418826
MIMAT0022291,0.00033329170829170837
MIMAT0016881,0.0003332353709508882
MIMAT0014981,0.0003331918505942276
MIMAT0023703,0.00033228389850382267
MIMAT0004496,0.00033174728144908785
MIMAT0021026,0.0003314562869003636
MIMAT0027505,0.0003313909357379718
MIMAT0018099,0.00033111333111333116
MIMAT0027613,0.00033086658527755485
MIMAT0027526,0.00032954743396100566
MIMAT0027408,0.00032882466361998543
MIMAT0028120,0.0003274953218433231
MIMAT0004701,0.0003271833856125629
MIMAT0018200,0.0003265601521981483
MIMAT0005591,0.0003256101204154794
MIMAT0027357,0.0003255281429743334
MIMAT0027442,0.00032491679784422007
MIMAT0007891,0.000324654437173737
MIMAT0027576,0.00032407708537068067
MIMAT0007886,0.000324067057021602
MIMAT0030019,0.00032381326642193204
MIMAT0027361,0.0003237944287719405
MIMAT0004497,0.00032373461951692723
MIMAT0027532,0.00032354251841589356
MIMAT0015048,0.0003233332948632224
MIMAT0027516,0.000323314342477429
MIMAT0003264,0.000323255982500527
MIMAT0031181,0.00032212462228335014
MIMAT0027513,0.00032208862566005436
MIMAT0026472,0.00032134925751947023
MIMAT0022948,0.0003212012527783394
MIMAT0019812,0.00032081554808827546
MIMAT0019235,0.0003199946934886696
MIMAT0015021,0.00031917946604479114
MIMAT0004773,0.00031910783993751495
MIMAT0022270,0.0003191056910569105
MIMAT0020602,0.0003172627538299181
MIMAT0027522,0.00031704149239324705
MIMAT0031890,0.00031570639116728895
MIMAT0002849,0.00031529858452935405
MIMAT0015070,0.0003148580327789303
MIMAT0025469,0.0003138329092592393
MIMAT0018992,0.00031243781094527354
MIMAT0026718,0.00031113855950812465
MIMAT0000227,0.0003108987013698159
MIMAT0021128,0.0003107827766956467
MIMAT0005951,0.0003104788450971915
MIMAT0021127,0.0003103293852402058
MIMAT0019059,0.00031016978382321576
MIMAT0027666,0.00031008437873357225
MIMAT0019715,0.0003098917211820437
MIMAT0026743,0.00030943582163094345
MIMAT0026476,0.00030935960591133
MIMAT0005895,0.00030813193196512064
MIMAT0018936,0.0003073016071737299
MIMAT0025854,0.00030714791788440766
MIMAT0016920,0.0003070873112340061
MIMAT0018994,0.000306878977464716
MIMAT0000272,0.00030594589491854553
MIMAT0003291,0.0003055474184462549
MIMAT0025481,0.0003053743491531509
MIMAT0002807,0.0003049270651634573
MIMAT0027596,0.00030487987626116495
MIMAT0019010,0.0003045353133750531
MIMAT0027432,0.000304534613063594
MIMAT0022498,0.0003043579404466502
MIMAT0007884,0.00030374917167505554
MIMAT0027605,0.00030344924091727166
MIMAT0026484,0.00030305703848193966
MIMAT0004976,0.0003027277572309156
MIMAT0004501,0.00030246405238544403
MIMAT0023709,0.0003018432114690028
MIMAT0028230,0.0003009290358428288
MIMAT0019764,0.00030069202857891004
MIMAT0004675,0.0002996082275581425
MIMAT0026616,0.00029956529869594613
MIMAT0000279,0.0002994432139467621
MIMAT0004566,0.0002982806117602355
MIMAT0019718,0.00029760989010989015
MIMAT0016889,0.0002953713479987374
MIMAT0021043,0.0002946897822674219
MIMAT0022284,0.0002944401822135196
MIMAT0019976,0.0002940809190809192
MIMAT0000093,0.00029406616798591375
MIMAT0018965,0.0002933423153185216
MIMAT0023695,0.00029308542413381125
MIMAT0027545,0.0002929185439066862
MIMAT0024598,0.0002917050549720528
MIMAT0013771,0.00029082919479870884
MIMAT0018983,0.0002905733983090953
MIMAT0023700,0.00028982489676316226
MIMAT0019821,0.0002896703735434053
MIMAT0004561,0.0002885892665523921
MIMAT0027396,0.00028801459824599263
MIMAT0007347,0.00028709508881922673
MIMAT0022487,0.0002869516846789574
MIMAT0027603,0.00028630222128337194
MIMAT0027592,0.00028609778244281163
MIMAT0019826,0.0002857568592680165
MIMAT0025849,0.0002856889684978117
MIMAT0023711,0.0002851188501472443
MIMAT0016894,0.0002844821337972023
MIMAT0017999,0.0002837194851881953
MIMAT0004987,0.00028139064184014957
MIMAT0023715,0.0002812360053739364
MIMAT0027425,0.00028014432406851553
MIMAT0025848,0.00028007730162851524
MIMAT0018351,0.0002791741843534073
MIMAT0019697,0.0002784295536396376
MIMAT0021124,0.0002774668630338732
MIMAT0015071,0.0002769246545829723
MIMAT0027623,0.0002765415993274552
MIMAT0018950,0.0002763320652326188
MIMAT0000263,0.0002756927754836485
MIMAT0027548,0.000274948515861953
MIMAT0003218,0.0002724122178240031
MIMAT0004600,0.00027238929279577005
MIMAT0030980,0.00027158737307566314
MIMAT0027686,0.00027037159092803094
MIMAT0027463,0.0002701146328147946
MIMAT0027472,0.0002688226994963728
MIMAT0027377,0.00026782841424755066
MIMAT0019213,0.0002677759248029109
MIMAT0018206,0.00026771504357711264
MIMAT0005942,0.0002672544006503727
MIMAT0025477,0.0002670310232220609
MIMAT0004692,0.0002662058171383852
MIMAT0027624,0.000266131848812593
MIMAT0004814,0.00026552573757032493
MIMAT0001636,0.00026535327826263756
MIMAT0018085,0.000265213686163389
MIMAT0030998,0.0002636174628524325
MIMAT0019820,0.0002606871150827196
MIMAT0013802,0.0002604374718722918
MIMAT0019917,0.0002603648424543948
MIMAT0015087,0.0002601809392579241
MIMAT0026637,0.0002596948258198968
MIMAT0019003,0.00025958852533929924
MIMAT0021019,0.0002594183740912096
MIMAT0004598,0.00025741237624639146
MIMAT0015045,0.00025711860334385076
MIMAT0019698,0.0002555219716345035
MIMAT0004770,0.00025534090447773317
MIMAT0000071,0.0002549414006585387
MIMAT0019053,0.000253860457595602
MIMAT0016878,0.0002537257406903398
MIMAT0028112,0.0002534103925856502
MIMAT0021121,0.00025320431202784143
MIMAT0028235,0.0002528912366213048
MIMAT0002844,0.00025287738831337634
MIMAT0005791,0.0002527231378695838
MIMAT0022713,0.00025214518423346947
MIMAT0027591,0.00025208249038233065
MIMAT0004698,0.00025204213805065474
MIMAT0025471,0.0002514811149274038
MIMAT0019000,0.00025122091836387927
MIMAT0027598,0.00025107097766828665
MIMAT0022946,0.0002505025378159707
MIMAT0019027,0.0002504354378944946
MIMAT0027615,0.0002502155744368593
MIMAT0003312,0.00024977726867761235
MIMAT0018984,0.0002491227429092614
MIMAT0019225,0.00024895739181453476
MIMAT0003271,0.00024799803520749
MIMAT0027446,0.0002477289836312394
MIMAT0019850,0.00024727692960209934
MIMAT0004764,0.00024686279837378736
MIMAT0015078,0.00024630792910995897
MIMAT0003323,0.00024604936659266023
MIMAT0016886,0.0002450368499012736
MIMAT0003319,0.00024368287080151496
MIMAT0003333,0.00024357615001631235
MIMAT0003259,0.0002428836633663366
MIMAT0003164,0.00024240365612648228
MIMAT0022719,0.00024225279670824233
MIMAT0000771,0.00024221328619245062
MIMAT0019808,0.0002420419087085754
MIMAT0018109,0.00024195623121320723
MIMAT0002820,0.00024122382177093411
MIMAT0019758,0.00024038747313092593
MIMAT0025460,0.0002403302308307128
MIMAT0015067,0.0002400792968598899
MIMAT0027595,0.0002398981324278439
MIMAT0027364,0.0002398573028548355
MIMAT0003324,0.00023896499238964996
MIMAT0009198,0.00023867436910915172
MIMAT0019717,0.00023866490416391272
MIMAT0004686,0.00023744311244311252
MIMAT0004518,0.0002373159096044881
MIMAT0003276,0.00023723676588112194
MIMAT0022296,0.0002365104428416844
MIMAT0025476,0.0002361915018163065
MIMAT0027391,0.00023611370659494784
MIMAT0007349,0.00023582330445014974
MIMAT0003263,0.00023522713652163492
MIMAT0000101,0.00023484408985081012
"MIMAT0000232, MIMAT0004563",0.0002347756193910038
MIMAT0000431,0.00023462094071181362
MIMAT0022708,0.00023459052385578597
MIMAT0019357,0.0002345256151333761
MIMAT0023702,0.0002333810658483252
MIMAT0019223,0.0002333217229768954
MIMAT0010195,0.00023295801693287946
MIMAT0016917,0.00023193633027258597
MIMAT0027604,0.0002317264838100698
MIMAT0018954,0.00023135867963454168
MIMAT0019837,0.00023131777463460633
MIMAT0019057,0.0002304065846696058
MIMAT0025846,0.00022997299043995715
MIMAT0022697,0.0002297336845185835
MIMAT0019784,0.0002292582474238001
MIMAT0015029,0.00022893565174561387
MIMAT0026610,0.00022855479127997964
MIMAT0004592,0.00022841249465126227
MIMAT0004762,0.00022653389362681776
MIMAT0002826,0.00022581805106076946
MIMAT0003331,0.0002255877065787383
MIMAT0027417,0.0002255444672170398
MIMAT0018996,0.0002255225030161234
MIMAT0026720,0.00022488540870893817
MIMAT0026559,0.00022479564770205165
MIMAT0000259,0.00022472769297169606
MIMAT0019210,0.00022440405534613237
MIMAT0019777,0.00022365373933661613
MIMAT0015050,0.00022343072851201685
MIMAT0019743,0.00022341252050439093
MIMAT0016864,0.00022338553440649452
MIMAT0027636,0.00022167438997184593
MIMAT0031014,0.00022160109290134992
MIMAT0025474,0.00022083180898468355
MIMAT0027671,0.0002203087128460263
MIMAT0003269,0.00021981406810035837
MIMAT0005797,0.00021966093374728202
MIMAT0019901,0.00021954532742019255
MIMAT0027584,0.00021922907941490188
MIMAT0006767,0.00021920928865373318
MIMAT0003273,0.0002186453984169716
MIMAT0019202,0.00021846207475656354
MIMAT0019906,0.00021720191663998617
MIMAT0016914,0.0002168851088033201
MIMAT0000226,0.00021581744868035192
MIMAT0018941,0.000215807560137457
MIMAT0003261,0.00021562575918559703
MIMAT0026620,0.00021546991655687308
MIMAT0019785,0.00021488260254876867
MIMAT0026741,0.0002142701168249809
MIMAT0030996,0.00021322062084257195
MIMAT0019208,0.00021302578018995928
MIMAT0022705,0.00021245879055209685
MIMAT0026636,0.00021232283890511742
MIMAT0019825,0.0002119737881695613
MIMAT0004928,0.0002117044228694714
MIMAT0002854,0.00021134547107352276
MIMAT0022485,0.00021016111076963004
MIMAT0003266,0.0002099618714038777
MIMAT0031178,0.00020989304812834224
MIMAT0027631,0.00020953865641915024
MIMAT0004549,0.00020951712745560097
MIMAT0019900,0.00020936348167469463
MIMAT0019887,0.00020915695155758284
MIMAT0018964,0.00020876815111434694
MIMAT0016851,0.00020829187396351575
MIMAT0027371,0.00020801863745696452
MIMAT0015066,0.00020692809849436357
MIMAT0018978,0.00020623973727422015
MIMAT0018949,0.00020608532981198518
MIMAT0007883,0.00020606985963784422
MIMAT0028214,0.00020560713240665523
MIMAT0004567,0.00020506792058516194
MIMAT0015084,0.00020473988037279184
MIMAT0003222,0.00020449365027678276
MIMAT0027544,0.00020336387042868136
MIMAT0000772,0.00020334049059477085
MIMAT0004591,0.0002028515910868851
MIMAT0020957,0.00020274615222433057
MIMAT0017981,0.00020250598857564028
MIMAT0022474,0.00020231958762886596
MIMAT0015068,0.00020194965344219075
MIMAT0019858,0.00020138381920123652
MIMAT0019082,0.00020100510188164104
MIMAT0019971,0.00019983097100032584
MIMAT0000075,0.00019966995247315615
MIMAT0016900,0.0001988132711024277
MIMAT0004912,0.00019881327110242767
MIMAT0022480,0.0001987594501404195
MIMAT0005915,0.0001982323232323232
MIMAT0026624,0.0001976520945456835
MIMAT0026605,0.00019586744639376225
MIMAT0004594,0.00019482742681427854
MIMAT0004562,0.00019456378056840714
MIMAT0002853,0.0001939229249011858
MIMAT0021086,0.00019349321448763993
MIMAT0003238,0.00019268532155130094
MIMAT0019965,0.00019216178036370897
MIMAT0019823,0.00019202544031311154
MIMAT0001340,0.00019193600968703424
MIMAT0000714,0.00019171279713448382
MIMAT0026555,0.00019161698784220547
MIMAT0004570,0.00019127680311890842
MIMAT0015060,0.00019052870497883283
MIMAT0021085,0.00018968957327798085
MIMAT0020958,0.00018957396330814054
MIMAT0019969,0.00018930313031395278
MIMAT0022256,0.0001888361473691017
MIMAT0019733,0.0001884120583717358
MIMAT0021120,0.00018821692581796299
MIMAT0000264,0.00018818170921730795
MIMAT0003879,0.00018597488746742482
MIMAT0019360,0.00018597488746742482
MIMAT0002876,0.00018529883863657826
MIMAT0019841,0.00018477190305548515
MIMAT0003277,0.0001841426225662679
MIMAT0016907,0.00018366010013569792
MIMAT0002833,0.00018214654905986043
MIMAT0019859,0.00018183645581071355
MIMAT0026478,0.0001817385809801137
MIMAT0027484,0.00018153568202348692
MIMAT0004569,0.00018054449139935316
MIMAT0019941,0.0001802699059265646
MIMAT0000414,0.00017992359932088284
MIMAT0000442,0.00017940205927854464
MIMAT0027037,0.00017873713291220147
MIMAT0016912,0.00017788688509111486
MIMAT0017950,0.00017674209163570865
MIMAT0022297,0.00017300403488178064
MIMAT0025847,0.0001723759332454985
MIMAT0021125,0.00017102396514161218
MIMAT0000443,0.00017041137523065235
MIMAT0005935,0.00017018970189701895
MIMAT0004565,0.00016824291506296876
MIMAT0019806,0.0001678939344601996
MIMAT0007348,0.00016763408301165742
MIMAT0019772,0.00016654879773691654
MIMAT0000098,0.00016520173902447678
MIMAT0021046,0.0001647204138572425
MIMAT0021117,0.00016160243741765483
MIMAT0004491,0.00016086065573770494
MIMAT0027635,0.00016061907947735674
MIMAT0000078,0.0001596420763638212
MIMAT0003249,0.00015800769406892456
MIMAT0019217,0.00015680582578264025
MIMAT0027483,0.00015641081434497926
MIMAT0021131,0.00015621890547263683
MIMAT0000733,0.0001515392819740646
MIMAT0019050,0.00015132738488653894
MIMAT0004799,0.00014937059944281905
MIMAT0026740,0.00014800150829562598
MIMAT0003241,0.00014776334243743992
MIMAT0018107,0.00014587049779136942
MIMAT0027582,0.00014412131893956086
MIMAT0013517,0.00014336778390510816
MIMAT0010367,0.00014278887655691213
MIMAT0027556,0.00014204914604730784
MIMAT0004809,0.0001403494514425031
MIMAT0018356,0.0001397038194543695
MIMAT0018077,0.00013879066478076382
MIMAT0000104,0.00013811946913107762
MIMAT0030981,0.00013798560601886283
MIMAT0022714,0.0001358036802923193
MIMAT0026618,0.0001354148697602207
MIMAT0027642,0.00013516226740639084
MIMAT0027658,0.0001348369536493843
MIMAT0017988,0.0001338937621832359
MIMAT0019973,0.00013366873065015478
MIMAT0001536,0.0001330170295687538
MIMAT0027485,0.00013215488215488218
MIMAT0003232,0.00013166830306005558
MIMAT0017990,0.00013148062255205112
MIMAT0005885,0.0001311831550802139
MIMAT0000435,0.00013113707959394282
MIMAT0000087,0.00013105546123372955
MIMAT0016874,0.0001308967984477323
MIMAT0016890,0.00013060011883541298
MIMAT0001620,0.00012998840867693319
MIMAT0015054,0.00012988417971235836
MIMAT0028231,0.00012955941097955617
MIMAT0019201,0.000129468833373757
MIMAT0019747,0.00012940102149749862
MIMAT0005459,0.00012935212468982647
MIMAT0000420,0.00012919684002633315
MIMAT0003290,0.00012911184210526318
MIMAT0018958,0.00012901538921261023
MIMAT0019865,0.0001286885245901639
MIMAT0000097,0.00012841718772720653
MIMAT0027440,0.00012837902837902843
MIMAT0005886,0.00012826797385620916
MIMAT0005593,0.00012816597461103363
MIMAT0003250,0.00012808857808857814
MIMAT0005941,0.00012801696020874105
MIMAT0027589,0.0001276422764227642
MIMAT0018203,0.00012749215949820782
MIMAT0002863,0.00012749215949820782
MIMAT0027572,0.00012744440455283835
MIMAT0018183,0.00012743506493506485
MIMAT0027397,0.00012734801912568305
MIMAT0019871,0.00012734056358917306
MIMAT0027495,0.00012729299685821415
MIMAT0022280,0.00012720790795657107
MIMAT0027435,0.0001271701271701273
MIMAT0019848,0.00012675656803700784
MIMAT0003303,0.00012661290322580644
MIMAT0019843,0.00012661290322580644
MIMAT0004920,0.00012654618689101452
MIMAT0025462,0.00012639308915770618
MIMAT0004780,0.00012635352648522095
MIMAT0016888,0.0001263458763458763
MIMAT0000076,0.00012616522018643527
MIMAT0004795,0.0001260305174701459
MIMAT0022299,0.00012597747432306261
MIMAT0002878,0.00012596702814094112
MIMAT0022492,0.0001259670281409411
MIMAT0000089,0.00012586179252845918
MIMAT0019060,0.0001258430071862907
MIMAT0027517,0.0001257786056199803
MIMAT0004586,0.00012569337221936288
MIMAT0004813,0.00012569337221936288
MIMAT0027529,0.0001256756064448373
MIMAT0019890,0.00012557225451138425
MIMAT0028216,0.00012550106842606018
MIMAT0019831,0.0001253024817872445
MIMAT0005799,0.0001252656067592195
MIMAT0016904,0.00012510748384036052
MIMAT0022709,0.00012463405366111566
MIMAT0019932,0.00012452231595644965
MIMAT0027573,0.00012452081956378054
MIMAT0021024,0.00012447605581465137
MIMAT0028124,0.00012447550741608122
MIMAT0019866,0.0001243619081147686
MIMAT0030987,0.00012433054052565144
MIMAT0004603,0.00012427666775848884
MIMAT0026558,0.00012410566646501328
MIMAT0027480,0.00012381331490716823
MIMAT0001618,0.00012380051194332226
MIMAT0018354,0.00012373896595208067
MIMAT0003161,0.0001235325590910522
MIMAT0027609,0.00012341958729118895
MIMAT0019220,0.00012309587813620076
MIMAT0027661,0.0001230008170208955
MIMAT0000273,0.0001229500644923531
MIMAT0003305,0.0001228823877274151
MIMAT0018088,0.00012282536824723464
MIMAT0005930,0.00012275599966926477
MIMAT0004947,0.00012273295809881184
MIMAT0022925,0.00012268292020004357
MIMAT0000422,0.00012248672836793882
MIMAT0022701,0.00012234560685758835
MIMAT0019063,0.00012217034521788345
MIMAT0004812,0.00012217034521788345
MIMAT0027362,0.00012207923486645157
MIMAT0005788,0.00012175513195723046
MIMAT0027421,0.00012174317617866
MIMAT0022695,0.00012173873380769934
MIMAT0027370,0.00012156934184297374
MIMAT0003247,0.00012150359314538421
